runId	run_alias	instrumentModel	firstCreated	firstPublic	releaseStatus	submissionAccountId	studyId	experimentId	sampleId	project_accession	sample_alias	library_name	library_source	library_selection	library_strategy	library_layout	file_name	file_md5	fileFormat	bytes	checksumMethod	checksum	archiveStatus
ERR13110611	ena-RUN-TAB-17-05-2024-00:20:55:641-142989	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482229	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230411_GM19240_UL_eee-prom1-3D-PAK98068_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	d71e7d6e2e95a30e3b0a39b8bb0692ff	FASTQ	4677978361	MD5	d71e7d6e2e95a30e3b0a39b8bb0692ff	File archived
ERR13110610	ena-RUN-TAB-17-05-2024-00:20:55:640-142987	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482228	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230406_GM19240_UL_eee-prom1-2H-PAK98241_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	ddc24cfee94571ac98825062cf468e79	FASTQ	20743402066	MD5	ddc24cfee94571ac98825062cf468e79	File archived
ERR13110609	ena-RUN-TAB-17-05-2024-00:20:55:640-142985	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482227	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230406_GM19240_UL_eee-prom1-2F-PAK69241_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	5358400b95fb93b52b6033756d94ac43	FASTQ	14782693147	MD5	5358400b95fb93b52b6033756d94ac43	File archived
ERR13110608	ena-RUN-TAB-17-05-2024-00:20:55:639-142983	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482226	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230405_GM19240_UL_eee-prom1-2G-PAK68964_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	4db95c9d995f67313d42fa930f189d93	FASTQ	28895420171	MD5	4db95c9d995f67313d42fa930f189d93	File archived
ERR13110607	ena-RUN-TAB-17-05-2024-00:20:55:638-142981	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482225	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230405_GM19240_UL_eee-prom1-2F-PAK69241_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	696992d45390523ca5d9187970da8edc	FASTQ	13595437923	MD5	696992d45390523ca5d9187970da8edc	File archived
ERR13110606	ena-RUN-TAB-17-05-2024-00:20:55:638-142979	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482224	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230328_GM19240_UL_eee-prom1-2H-PAK84678_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	4dddc0382dbd0c83bdcc2cd0db164dc7	FASTQ	10853639359	MD5	4dddc0382dbd0c83bdcc2cd0db164dc7	File archived
ERR13110605	ena-RUN-TAB-17-05-2024-00:20:55:637-142977	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482223	ERS19850125	PRJEB75739	NA19240	NA19240_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230328_GM19240_UL_eee-prom1-2G-PAK58474_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	79af45a3f830fc29192c7e2b9eeef743	FASTQ	20582012631	MD5	79af45a3f830fc29192c7e2b9eeef743	File archived
ERR13110604	ena-RUN-TAB-17-05-2024-00:20:55:636-142975	Revio	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482222	ERS19850124	PRJEB75739	NA19239	NA19239_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m84046_240110_194223_s4.hifi_reads.bc2015.fastq.gz	ebfeb4289dbb4831b265affc02ff98fb	FASTQ	51065216034	MD5	ebfeb4289dbb4831b265affc02ff98fb	File archived
ERR13110603	ena-RUN-TAB-17-05-2024-00:20:55:636-142973	Revio	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482221	ERS19850123	PRJEB75739	NA19238	NA19238_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m84046_240104_192912_s1.hifi_reads.bc2028.fastq.gz	5405d67eeca61d20a0d9a5fd08caca48	FASTQ	35915377952	MD5	5405d67eeca61d20a0d9a5fd08caca48	File archived
ERR13110602	ena-RUN-TAB-17-05-2024-00:20:55:635-142971	Revio	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482220	ERS19850123	PRJEB75739	NA19238	NA19238_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m84046_231215_191814_s3.hifi_reads.bc2072.fastq.gz	d92dc83a86ce198a053c894434cdc103	FASTQ	44200280837	MD5	d92dc83a86ce198a053c894434cdc103	File archived
ERR13110601	ena-RUN-TAB-17-05-2024-00:20:55:634-142969	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482219	ERS19850123	PRJEB75739	NA19238	NA19238_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m54329U_230421_162210-bc2060.hifi_reads.fastq.gz	bd0e61605f2efaa297e94a1305dfabb0	FASTQ	34255344620	MD5	bd0e61605f2efaa297e94a1305dfabb0	File archived
ERR13110600	ena-RUN-TAB-17-05-2024-00:20:55:634-142967	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482218	ERS19850123	PRJEB75739	NA19238	NA19238_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m54329U_230420_071335-bc2060.hifi_reads.fastq.gz	17e5aa51c8a2a313ed445d7dfbb8b8e1	FASTQ	33668719071	MD5	17e5aa51c8a2a313ed445d7dfbb8b8e1	File archived
ERR13110599	ena-RUN-TAB-17-05-2024-00:20:55:633-142965	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482217	ERS19850123	PRJEB75739	NA19238	NA19238_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m54329U_230418_220048-bc2060.hifi_reads.fastq.gz	775d9e6a64d317642b752f4df0ffcc73	FASTQ	32176572008	MD5	775d9e6a64d317642b752f4df0ffcc73	File archived
ERR13110598	ena-RUN-TAB-17-05-2024-00:20:55:632-142963	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482216	ERS19850123	PRJEB75739	NA19238	NA19238_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230518_GM19238_UL_eee-prom1-1C-PAO38706_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	f0f92133b0d053b76027e672d1c50ab4	FASTQ	12474971867	MD5	f0f92133b0d053b76027e672d1c50ab4	File archived
ERR13110597	ena-RUN-TAB-17-05-2024-00:20:55:632-142961	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482215	ERS19850123	PRJEB75739	NA19238	NA19238_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230516_GM19238_UL_eee-prom1-3C-PAO38706_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	015183e299b52e362f74619e504e9820	FASTQ	28238554268	MD5	015183e299b52e362f74619e504e9820	File archived
ERR13110596	ena-RUN-TAB-17-05-2024-00:20:55:631-142959	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482214	ERS19850123	PRJEB75739	NA19238	NA19238_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230509_GM19238_UL_eee-prom1-2H-PAO54690_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	cc5a8eecede85f7c85773306f7b43b1d	FASTQ	30986368932	MD5	cc5a8eecede85f7c85773306f7b43b1d	File archived
ERR13110595	ena-RUN-TAB-17-05-2024-00:20:55:631-142957	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482213	ERS19850123	PRJEB75739	NA19238	NA19238_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230509_GM19238_UL_eee-prom1-2G-PAO54700_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	82f8c253f8d3f12ed270ca81436b2bb8	FASTQ	32482655144	MD5	82f8c253f8d3f12ed270ca81436b2bb8	File archived
ERR13110594	ena-RUN-TAB-17-05-2024-00:20:55:630-142955	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482212	ERS19850123	PRJEB75739	NA19238	NA19238_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230509_GM19238_UL_eee-prom1-2F-PAO54661_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	6602c66cfb3058676a82be2b740a0668	FASTQ	34532182530	MD5	6602c66cfb3058676a82be2b740a0668	File archived
ERR13110593	ena-RUN-TAB-17-05-2024-00:20:55:629-142953	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482211	ERS19850122	PRJEB75739	NA18939	NA18939_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_230717_214340-bc2082.hifi_reads.fastq.gz	6180ae6b117fef286c5d22644c990766	FASTQ	32163272889	MD5	6180ae6b117fef286c5d22644c990766	File archived
ERR13110592	ena-RUN-TAB-17-05-2024-00:20:55:629-142951	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482210	ERS19850122	PRJEB75739	NA18939	NA18939_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220405_084052.hifi_reads.fastq.gz	1228b49c1996077219c32f468cbeb54b	FASTQ	24492062871	MD5	1228b49c1996077219c32f468cbeb54b	File archived
ERR13110591	ena-RUN-TAB-17-05-2024-00:20:55:628-142949	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482209	ERS19850122	PRJEB75739	NA18939	NA18939_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220403_214315.hifi_reads.fastq.gz	3d8379dac18d5157274bda6b1c276e5d	FASTQ	25156491864	MD5	3d8379dac18d5157274bda6b1c276e5d	File archived
ERR13110590	ena-RUN-TAB-17-05-2024-00:20:55:627-142947	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482208	ERS19850122	PRJEB75739	NA18939	NA18939_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220402_104632.hifi_reads.fastq.gz	152bfe467acc841888a9ca6ab1d6f343	FASTQ	25830527104	MD5	152bfe467acc841888a9ca6ab1d6f343	File archived
ERR13110589	ena-RUN-TAB-17-05-2024-00:20:55:627-142945	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482207	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230308_NA18939_UL_eee-prom1-3H-PAK58744_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	ea01e3a039932d267563c33e3a5e305a	FASTQ	8341001109	MD5	ea01e3a039932d267563c33e3a5e305a	File archived
ERR13110588	ena-RUN-TAB-17-05-2024-00:20:55:626-142943	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482206	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230308_NA18939_UL_eee-prom1-2G-PAK69254_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	71c484af8f28bb57f948a2da4cc53cc4	FASTQ	13796573266	MD5	71c484af8f28bb57f948a2da4cc53cc4	File archived
ERR13110587	ena-RUN-TAB-17-05-2024-00:20:55:625-142941	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482205	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230307_NA18939_UL_eee-prom1-3H-PAK58744_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	bda75b876b6a214bf68f212c26dc02fd	FASTQ	8363772212	MD5	bda75b876b6a214bf68f212c26dc02fd	File archived
ERR13110586	ena-RUN-TAB-17-05-2024-00:20:55:625-142939	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482204	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230302_NA18939_UL_eee-prom1-2C-PAK90073_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	eb9daf9c115a8531f4dc116bbfb17d5c	FASTQ	16747537445	MD5	eb9daf9c115a8531f4dc116bbfb17d5c	File archived
ERR13110585	ena-RUN-TAB-17-05-2024-00:20:55:624-142937	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482203	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230301_NA18939_UL_eee-prom1-3H-PAM45663_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	98d82287c387a19782ea5ba481fc8930	FASTQ	15305951713	MD5	98d82287c387a19782ea5ba481fc8930	File archived
ERR13110584	ena-RUN-TAB-17-05-2024-00:20:55:623-142935	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482202	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230228_NA18939_UL_eee-prom1-3H-PAM45663_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	f23b83f07961fc0717d27c31fd124237	FASTQ	7463255152	MD5	f23b83f07961fc0717d27c31fd124237	File archived
ERR13110583	ena-RUN-TAB-17-05-2024-00:20:55:623-142933	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482201	ERS19850122	PRJEB75739	NA18939	NA18939_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230228_NA18939_UL_eee-prom1-2H-PAM27874_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	f6155e06059bf6d27fac6e65a9078029	FASTQ	21964203251	MD5	f6155e06059bf6d27fac6e65a9078029	File archived
ERR13110582	ena-RUN-TAB-17-05-2024-00:20:55:622-142931	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482200	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230627_GM12329_UL_eee-prom1-2D-PAM99130_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	9eebe51264dfa45287f910281c14097b	FASTQ	24404956424	MD5	9eebe51264dfa45287f910281c14097b	File archived
ERR13110581	ena-RUN-TAB-17-05-2024-00:20:55:622-142929	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482199	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20230627_GM12329_UL_eee-prom1-2C-PAM99144_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	f31d794b1c17bcd359c3e8cdea90ad48	FASTQ	29785821421	MD5	f31d794b1c17bcd359c3e8cdea90ad48	File archived
ERR13110580	ena-RUN-TAB-17-05-2024-00:20:55:621-142927	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482198	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20221228_GM12329_UL_eee-prom1-2B-PAG68635_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	09be7fc62017a90ce850b679cf967461	FASTQ	18436722504	MD5	09be7fc62017a90ce850b679cf967461	File archived
ERR13110579	ena-RUN-TAB-17-05-2024-00:20:55:620-142925	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482197	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20221220_GM12329_UL_eee-prom1-2D-PAG67852_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	7df55d6b91495a19378986fe4165f45b	FASTQ	30476302238	MD5	7df55d6b91495a19378986fe4165f45b	File archived
ERR13110578	ena-RUN-TAB-17-05-2024-00:20:55:620-142923	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482196	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20221214_GM12329_UL_eee-prom1-2F-PAK34773_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	469dbbb4ec6590154fad37381d2b352d	FASTQ	3528419434	MD5	469dbbb4ec6590154fad37381d2b352d	File archived
ERR13110577	ena-RUN-TAB-17-05-2024-00:20:55:619-142921	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482195	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20221214_GM12329_UL_eee-prom1-2C-PAG67658_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	f7f9110db5ad6f61eacf28eb1fab9d6e	FASTQ	8282120983	MD5	f7f9110db5ad6f61eacf28eb1fab9d6e	File archived
ERR13110576	ena-RUN-TAB-17-05-2024-00:20:55:618-142919	PromethION	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482194	ERS19850121	PRJEB75739	NA12329	NA12329_ONT_UL	GENOMIC	RANDOM	WGS	SINGLE	20221213_GM12329_UL_eee-prom1-2C-PAG67658_guppy-5.0.11-sup-prom_fastq_pass.fastq.gz	2a14b9917352b9fc35386bd3dae73d58	FASTQ	13977275931	MD5	2a14b9917352b9fc35386bd3dae73d58	File archived
ERR13110567	ena-RUN-TAB-17-05-2024-00:20:55:613-142901	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482185	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220219_025128-bc1001.hifi_reads.fastq.gz	c336c74e1e0952f44a1ee78245ab7037	FASTQ	2286356350	MD5	c336c74e1e0952f44a1ee78245ab7037	File archived
ERR13110566	ena-RUN-TAB-17-05-2024-00:20:55:612-142899	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482184	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m54329U_220331_234450.hifi_reads.fastq.gz	88df4be0017bbc8604471642468ade37	FASTQ	29544744522	MD5	88df4be0017bbc8604471642468ade37	File archived
ERR13110571	ena-RUN-TAB-17-05-2024-00:20:55:615-142909	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482189	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220331_235118.hifi_reads.fastq.gz	92368e0c4149258fb7c587e805635c66	FASTQ	28214888910	MD5	92368e0c4149258fb7c587e805635c66	File archived
ERR13110570	ena-RUN-TAB-17-05-2024-00:20:55:614-142907	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482188	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220327_030804.hifi_reads.fastq.gz	233b9ba2270e9c335f2e9948ea6cdf66	FASTQ	26733416562	MD5	233b9ba2270e9c335f2e9948ea6cdf66	File archived
ERR13110569	ena-RUN-TAB-17-05-2024-00:20:55:614-142905	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482187	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220220_134423.hifi_reads.fastq.gz	c3aab9e07183efb470088797c3dd3aec	FASTQ	734954274	MD5	c3aab9e07183efb470088797c3dd3aec	File archived
ERR13110568	ena-RUN-TAB-17-05-2024-00:20:55:613-142903	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482186	ERS19850119	PRJEB75739	HG02587	HG02587_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220219_025128-bc1002.hifi_reads.fastq.gz	30b361c72754c593b9be55f204f623fc	FASTQ	7865207158	MD5	30b361c72754c593b9be55f204f623fc	File archived
ERR13110565	ena-RUN-TAB-17-05-2024-00:20:55:611-142897	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482183	ERS19850118	PRJEB75739	HG01573	HG01573_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220321_213115.hifi_reads.fastq.gz	0207da74423704eb0aee13ad95333cd0	FASTQ	34632201066	MD5	0207da74423704eb0aee13ad95333cd0	File archived
ERR13110564	ena-RUN-TAB-17-05-2024-00:20:55:611-142895	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482182	ERS19850118	PRJEB75739	HG01573	HG01573_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220320_103439.hifi_reads.fastq.gz	3902515de5eb4b81613a6592b4ea8a31	FASTQ	34092686942	MD5	3902515de5eb4b81613a6592b4ea8a31	File archived
ERR13110563	ena-RUN-TAB-17-05-2024-00:20:55:610-142893	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482181	ERS19850118	PRJEB75739	HG01573	HG01573_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_220316_013247.hifi_reads.fastq.gz	c7db878eb9c8eab3be68a84cce93a0af	FASTQ	32636543097	MD5	c7db878eb9c8eab3be68a84cce93a0af	File archived
ERR13110562	ena-RUN-TAB-17-05-2024-00:20:55:609-142891	Sequel II	5/17/2024 1:21		PRIVATE	Webin-67527	ERP160299	ERX12482180	ERS19850117	PRJEB75739	HG01352	HG01352_PacBio_HiFi	GENOMIC	size fractionation	WGS	SINGLE	m64076_210321_010456.hifi_reads.fastq.gz	695d223080a42d39621072c66128d181	FASTQ	15179560087	MD5	695d223080a42d39621072c66128d181	File archived
